genus_species1,family1,Growth_form,Phenology,Leaf,manufacturer,model,trait,site_name,Pred_mixed_only,Pred_fixed_only,Pred_mixed_Bayesian,Pred_mixed_Bayesian_2.5_quantile,Pred_mixed_Bayesian_97.5_quantile,Pred_mixed_fixed,Classification
Morus nigra,Moraceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,0.1523073252964133,leaf-optical-properties-experiment-database--lopex93-,0.3555965170699294,0.28984703197115963,0.3537563799102677,-0.8668012487848628,1.6030761134145246,0.3555965170699294,Known Group
Oryza sativa,Poaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,1.7083565425917748,leaf-optical-properties-experiment-database--lopex93-,1.4293653021205401,1.4880050727276928,1.4322850916174867,0.2165275716264305,2.6802878297745423,1.4293653021205401,Known Group
Oryza sativa,Poaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,1.0640549135554143,leaf-optical-properties-experiment-database--lopex93-,0.8663760696839313,1.0054098647044152,0.8617014261274369,-0.38273125178446443,2.0905164417781195,0.8663760696839313,Known Group
Phleum pratense,Poaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,0.5048497260898935,leaf-optical-properties-experiment-database--lopex93-,0.6215462928144004,0.7303553498548803,0.6172852986810541,-0.6332238260007065,1.8803103903015188,0.6215462928144004,Known Group
Phragmites australis,Poaceae,grass,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,3.5196950845996566,leaf-optical-properties-experiment-database--lopex93-,1.0628914162642107,1.1885962040049691,1.0628643168994647,-0.17885435786820125,2.291617106013634,1.0628914162642107,Known Group
Populus tremula,Salicaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,3.5318517191097767,leaf-optical-properties-experiment-database--lopex93-,1.2379231685210177,1.1672739143462272,1.2411669296382442,-0.007014483132459422,2.484172452591617,1.2379231685210177,Known Group
Prunus armeniaca,Rosaceae,tree,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.978958471984574,leaf-optical-properties-experiment-database--lopex93-,0.673359293538081,0.59634569515892355,0.6701664755671476,-0.5551738328958254,1.900206215006506,0.673359293538081,Known Group
Prunus armeniaca,Rosaceae,tree,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,1.2950309692476945,leaf-optical-properties-experiment-database--lopex93-,1.3450560633702495,1.237769198595713,1.3403353128253261,0.1110675479199491,2.5815512101587075,1.3450560633702495,Known Group
Prunus laurocerasus,Rosaceae,shrub,evergreen,broad,perkin elmer,lambda-19 spectrophotometer,0.7115125127619337,leaf-optical-properties-experiment-database--lopex93-,0.6715026478749028,0.589919886228421,0.6714965402187891,-0.5557369626383966,1.892350096925151,0.6715026478749028,Known Group
Prunus laurocerasus,Rosaceae,shrub,evergreen,broad,perkin elmer,lambda-19 spectrophotometer,2.5714775928102958,leaf-optical-properties-experiment-database--lopex93-,1.8114028478612179,1.7698276958413972,1.8208141114378413,0.5975415560781826,3.0770295139803348,1.8114028478612179,Known Group
Prunus serotina,Rosaceae,tree,deciduous,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.5170063606000133,leaf-optical-properties-experiment-database--lopex93-,0.8140103431005141,0.7614130848220888,0.8199920676277512,-0.4077303823461235,2.049313110651555,0.8140103431005141,Known Group
Quercus pubescens,Fagaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,1.1977778931667338,leaf-optical-properties-experiment-database--lopex93-,0.5550364934213601,0.4771264749956376,0.5490070221059208,-0.672796103421518,1.7954818386629114,0.5550364934213601,Known Group
Quercus pubescens,Fagaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,0.5899461676607336,leaf-optical-properties-experiment-database--lopex93-,0.8929110564391852,0.80593979845119,0.8948550307671778,-0.33746880539893537,2.136145371110013,0.8929110564391852,Known Group
Quercus rubra,Fagaceae,tree,deciduous,Data unavailable,perkin elmer,lambda-19 spectrophotometer,1.5260070249399746,leaf-optical-properties-experiment-database--lopex93-,0.12273755871526047,0.048852388206959606,0.1273583484325289,-1.1030442808111143,1.3676891036547174,0.12273755871526047,Known Group
Robinia pseudoacacia,Fabaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,0.04289761470533249,leaf-optical-properties-experiment-database--lopex93-,0.7300097760208346,0.6664038343691155,0.7361074162420399,-0.49321373163628857,1.9661147255243347,0.7300097760208346,Known Group
Salix alba,Salicaceae,tree,deciduous,Data unavailable,perkin elmer,lambda-19 spectrophotometer,-0.808066801003068,leaf-optical-properties-experiment-database--lopex93-,0.4652543292149225,0.39675267701627276,0.4683587978297032,-0.7834252738382677,1.709689995930042,0.4652543292149225,Known Group
Salvia officinalis,Lamiaceae,shrub,evergreen,broad,perkin elmer,lambda-19 spectrophotometer,0.7358257817821736,leaf-optical-properties-experiment-database--lopex93-,1.1927828337319963,1.1461499166661993,1.1853053471813584,-0.043776892258286695,2.4208070266398805,1.1927828337319963,Known Group
Solanum tuberosum,Solanaceae,herbaceous,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,0.6871992437416937,leaf-optical-properties-experiment-database--lopex93-,0.06778424055890638,0.29914996661729,0.0625697955902982,-1.1852359313125354,1.2932369843035518,0.06778424055890638,Known Group
Sorghum halepense,Poaceae,grass,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,-1.1606092017965486,leaf-optical-properties-experiment-database--lopex93-,0.3359755665720554,0.4428872641614904,0.3349279492021858,-0.8933587908231473,1.5747720308432858,0.3359755665720554,Known Group
Tilia platyphyllos,Malvaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,-0.11513863392622735,leaf-optical-properties-experiment-database--lopex93-,0.6596880746236409,0.5963228846068208,0.6659875666498658,-0.568737723219129,1.9026206992497858,0.6596880746236409,Known Group
Tilia platyphyllos,Malvaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,1.0518982790452938,leaf-optical-properties-experiment-database--lopex93-,0.6347408511383295,0.5832824428463868,0.6277348199267574,-0.6007244783165419,1.8610677447961994,0.6347408511383295,Known Group
Trifolium pratense,Fabaceae,herbaceous,Data unavailable,broad,perkin elmer,lambda-19 spectrophotometer,-0.5163075727601879,leaf-optical-properties-experiment-database--lopex93-,-0.03542670507520002,0.2031533635811066,-0.037659758701581225,-1.2781786560666208,1.190520416871329,-0.03542670507520002,Known Group
Ulmus glabra,Ulmaceae,tree,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,2.644417399871016,leaf-optical-properties-experiment-database--lopex93-,0.7275900872596209,0.6385183530002884,0.7255077590583858,-0.49886639507163405,1.9531990387196243,0.7275900872596209,Known Group
Urtica dioica,Urticaceae,herbaceous,Data unavailable,needle,perkin elmer,lambda-19 spectrophotometer,1.4044406798387745,leaf-optical-properties-experiment-database--lopex93-,-0.05429754082168133,0.1711861066148775,-0.06055941242110114,-1.316256510573965,1.17193324023444,-0.05429754082168133,Known Group
Vitis vinifera,Vitaceae,vine,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,0.06721088372557286,leaf-optical-properties-experiment-database--lopex93-,0.9981617450069227,1.1587893894120174,1.0103397958343265,-0.23657423425944712,2.260240679220052,0.9981617450069227,Known Group
Vitis vinifera,Vitaceae,vine,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,0.3225002084380929,leaf-optical-properties-experiment-database--lopex93-,-0.023891937156532244,0.1741873458593617,4.960215820878426e-4,-1.2582662708211525,1.2642401182226986,-0.023891937156532244,Known Group
Vitis vinifera,Vitaceae,vine,deciduous,broad,perkin elmer,lambda-19 spectrophotometer,-1.4037418919989488,leaf-optical-properties-experiment-database--lopex93-,-1.585385491814659,-1.4237733437459568,-1.5756814771579377,-2.8441813026666174,-0.31426985486300635,-1.585385491814659,Known Group
Zea mays,Poaceae,grass,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.12799405627617294,leaf-optical-properties-experiment-database--lopex93-,0.08814916773205111,0.2145201651475217,0.08747838427655191,-1.1525708742990095,1.328934594607194,0.08814916773205111,Known Group
Zea mays,Poaceae,grass,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.11583742176605274,leaf-optical-properties-experiment-database--lopex93-,-0.8654057308386974,-0.7309380038516755,-0.870944072487989,-2.1028353366037966,0.36149372795755746,-0.8654057308386974,Known Group
Zea mays,Poaceae,grass,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.8087655888428938,leaf-optical-properties-experiment-database--lopex93-,0.49893313130702405,0.6206478604220323,0.49453422003335645,-0.7343653846908887,1.7293288101847828,0.49893313130702405,Known Group
Zea mays,Poaceae,grass,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,-0.005728923335146966,leaf-optical-properties-experiment-database--lopex93-,0.2397338912919334,0.3827037905827875,0.23366010433578904,-1.0001144610777772,1.4896018183747866,0.2397338912919334,Known Group
Zea mays,Poaceae,grass,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,2.0973688469156158,leaf-optical-properties-experiment-database--lopex93-,0.7814405168307987,0.8516354034038676,0.7974300789918065,-0.4259332175700846,2.03460941643122,0.7814405168307987,Known Group
Zea mays,Poaceae,grass,Data unavailable,Data unavailable,perkin elmer,lambda-19 spectrophotometer,0.6628859747214534,leaf-optical-properties-experiment-database--lopex93-,0.006524628514938721,0.10948507195163203,0.011181297383107375,-1.2328861766179375,1.244336935751983,0.006524628514938721,Known Group
