V1,spectra_means,spectra_names,spectra_rank
2002,0.0823666622176172,x2002,NA
2003,0.0831449735153288,x2003,NA
2004,0.0839224205950591,x2004,NA
2005,0.0847021735523306,x2005,NA
2006,0.0854737212247521,x2006,NA
2007,0.0862468600285219,x2007,NA
2008,0.0870095386094591,x2008,NA
2009,0.0877674243096305,x2009,NA
2010,0.0885234275890188,x2010,NA
2011,0.0892795377406927,x2011,NA
2012,0.090042516518475,x2012,NA
2013,0.0907958986074436,x2013,NA
2014,0.0915431276297792,x2014,NA
2015,0.0922950056367269,x2015,NA
2016,0.0930377141898097,x2016,NA
2017,0.0937783271406402,x2017,NA
2018,0.0945155547734309,x2018,NA
2019,0.095248834919181,x2019,NA
2020,0.0959798206263466,x2020,NA
2021,0.0967089722548025,x2021,NA
2022,0.0974342470640161,x2022,NA
2023,0.0981518638676644,x2023,NA
2024,0.0988627742586367,x2024,NA
2025,0.0995620707413288,x2025,NA
2026,0.100244392930703,x2026,NA
2027,0.100920545609097,x2027,NA
2028,0.101588622747467,x2028,NA
2029,0.102252190291712,x2029,NA
2030,0.102922091457904,x2030,NA
2031,0.103583757944876,x2031,NA
2032,0.104242379492474,x2032,NA
2033,0.104894442983745,x2033,NA
2034,0.105541390796891,x2034,NA
2035,0.106178965743259,x2035,NA
2036,0.106808184441777,x2036,NA
2037,0.10742936442515,x2037,NA
2038,0.108047175769427,x2038,NA
2039,0.108652341024392,x2039,2
2040,0.109250528147457,x2040,NA
2041,0.109837790150549,x2041,NA
2042,0.110418291183967,x2042,NA
2043,0.110986539858342,x2043,NA
2044,0.111559432592912,x2044,NA
2045,0.112128770942157,x2045,NA
2046,0.112691182799368,x2046,NA
2047,0.113254984962395,x2047,NA
2048,0.113822997427132,x2048,NA
2049,0.114392433773345,x2049,NA
2050,0.114965169079965,x2050,NA
2051,0.115538965185012,x2051,NA
2052,0.116110436617514,x2052,NA
2053,0.11669180237274,x2053,NA
2054,0.117277014773223,x2054,NA
2055,0.117860051015389,x2055,NA
2056,0.118441408378812,x2056,NA
2057,0.119029451183642,x2057,NA
2058,0.119614317468284,x2058,NA
2059,0.120200062562851,x2059,NA
2060,0.120785304233464,x2060,NA
2061,0.121374549104313,x2061,NA
2062,0.121975123522725,x2062,NA
2063,0.122578301441715,x2063,NA
2064,0.123180293477041,x2064,NA
2065,0.123791909505101,x2065,NA
2066,0.124395443456571,x2066,NA
2067,0.125000230183323,x2067,NA
2068,0.125604874975513,x2068,NA
2069,0.126219056208303,x2069,NA
2070,0.126837738759987,x2070,NA
2071,0.127447804774917,x2071,NA
2072,0.128046310568367,x2072,NA
2073,0.128639972641584,x2073,NA
2074,0.129229489824215,x2074,NA
2075,0.129813553526076,x2075,NA
2076,0.130389082427546,x2076,NA
2077,0.130969531941827,x2077,NA
2078,0.131556829501411,x2078,NA
2079,0.132147616543755,x2079,NA
2080,0.132737689134175,x2080,NA
2081,0.133332854782145,x2081,NA
2082,0.133919912709042,x2082,NA
2083,0.134472659064157,x2083,NA
2084,0.134992921114641,x2084,NA
2085,0.135509269909649,x2085,NA
2086,0.136051726826135,x2086,NA
2087,0.136603874296616,x2087,NA
2088,0.137173348899882,x2088,NA
2089,0.137780501318972,x2089,NA
2090,0.138420665962716,x2090,NA
2091,0.139033804158491,x2091,NA
2092,0.139611228982868,x2092,NA
2093,0.140170858445027,x2093,NA
2094,0.140721526754631,x2094,NA
2095,0.141260420972614,x2095,NA
2096,0.141792734791766,x2096,NA
2097,0.142338342779216,x2097,NA
2098,0.14289632364727,x2098,NA
2099,0.143457336211166,x2099,NA
2100,0.144015728939275,x2100,NA
2101,0.144567152250925,x2101,NA
2102,0.145110745614453,x2102,NA
2103,0.145649329065485,x2103,NA
2104,0.146174318766203,x2104,NA
2105,0.146685726567878,x2105,NA
2106,0.147192741365423,x2106,NA
2107,0.147689765171628,x2107,NA
2108,0.148195456110056,x2108,NA
2109,0.148704552674456,x2109,NA
2110,0.149227779856514,x2110,NA
2111,0.149753606167924,x2111,NA
2112,0.150276588879767,x2112,NA
2113,0.150808366882627,x2113,NA
2114,0.151338102473332,x2114,NA
2115,0.151856964075116,x2115,NA
2116,0.152363084422243,x2116,NA
2117,0.152862766473116,x2117,NA
2118,0.153350793735794,x2118,NA
2119,0.153825781521251,x2119,NA
2120,0.154293048056318,x2120,NA
2121,0.154752914110027,x2121,NA
2122,0.155203716982256,x2122,NA
2123,0.15565753364135,x2123,NA
2124,0.156104843604019,x2124,NA
2125,0.15653635201923,x2125,NA
2126,0.156965394564902,x2126,NA
2127,0.157401692149735,x2127,NA
2128,0.157844299763346,x2128,NA
2129,0.158271076873877,x2129,NA
2130,0.158678420754087,x2130,NA
2131,0.159067250474489,x2131,NA
2132,0.159438728239235,x2132,NA
2133,0.159801438127342,x2133,NA
2134,0.160167933146773,x2134,NA
2135,0.160532027563451,x2135,NA
2136,0.160889778822883,x2136,NA
2137,0.161236714726812,x2137,NA
2138,0.161578886152704,x2138,NA
2139,0.161922537719169,x2139,NA
2140,0.162268233519587,x2140,NA
2141,0.162611755826482,x2141,NA
2142,0.162945417678443,x2142,NA
2143,0.16326927602761,x2143,NA
2144,0.163582873097875,x2144,NA
2145,0.163893759959147,x2145,NA
2146,0.164195313745735,x2146,NA
2147,0.164495055965022,x2147,NA
2148,0.164785646842332,x2148,NA
2149,0.165055971516721,x2149,NA
2150,0.16533115114085,x2150,NA
2151,0.165612087008902,x2151,NA
2152,0.165881296362538,x2152,NA
2153,0.166136221423047,x2153,NA
2154,0.166393107555927,x2154,16
2155,0.166657547239614,x2155,NA
2156,0.16692272314603,x2156,NA
2157,0.16718750429289,x2157,NA
2158,0.167448894091116,x2158,NA
2159,0.167684061439138,x2159,NA
2160,0.167903412321616,x2160,NA
2161,0.168112869510499,x2161,NA
2162,0.16831446192804,x2162,NA
2163,0.168511914985852,x2163,NA
2164,0.168717473898537,x2164,NA
2165,0.168920072271188,x2165,NA
2166,0.169121927281276,x2166,NA
2167,0.169320873980817,x2167,NA
2168,0.169512546278463,x2168,NA
2169,0.169692947763151,x2169,NA
2170,0.169873527879395,x2170,NA
2171,0.170059074501136,x2171,NA
2172,0.170255355095598,x2172,NA
2173,0.170465998544695,x2173,NA
2174,0.170698354873035,x2174,NA
2175,0.170922165869946,x2175,NA
2176,0.171147176589301,x2176,NA
2177,0.171375378129843,x2177,NA
2178,0.171600555098818,x2178,NA
2179,0.171819944547859,x2179,NA
2180,0.172036120539333,x2180,NA
2181,0.172252200144913,x2181,NA
2182,0.172471250415444,x2182,NA
2183,0.17269735363644,x2183,NA
2184,0.172921041745439,x2184,NA
2185,0.173139580418067,x2185,NA
2186,0.173370345004792,x2186,NA
2187,0.173606469382974,x2187,NA
2188,0.173847667955279,x2188,NA
2189,0.174086499838885,x2189,NA
2190,0.174315612106771,x2190,NA
2191,0.174527711427536,x2191,NA
2192,0.17472405511994,x2192,NA
2193,0.1749345391851,x2193,NA
2194,0.175138858073517,x2194,NA
2195,0.175348327469971,x2195,NA
2196,0.175558014990388,x2196,NA
2197,0.175760135869085,x2197,NA
2198,0.175960783358757,x2198,NA
2199,0.176161145081766,x2199,NA
2200,0.176362387576739,x2200,NA
2201,0.176552028020029,x2201,NA
2202,0.176725335880049,x2202,NA
2203,0.176897786605284,x2203,NA
2204,0.177059148648751,x2204,NA
2205,0.17720665567893,x2205,NA
2206,0.177340620278003,x2206,NA
2207,0.177464922824215,x2207,NA
2208,0.177594696234439,x2208,NA
2209,0.177724831622105,x2209,NA
2210,0.177829816048585,x2210,NA
2211,0.177906983161873,x2211,NA
2212,0.177966816134506,x2212,NA
2213,0.178027505024068,x2213,NA
2214,0.178079423991465,x2214,NA
2215,0.17812299862428,x2215,NA
2216,0.178154135629733,x2216,NA
2217,0.178176550953592,x2217,NA
2218,0.178198009422243,x2218,NA
2219,0.178206576790158,x2219,NA
2220,0.178177739394144,x2220,NA
2221,0.178119036828849,x2221,NA
2222,0.178029644882403,x2222,NA
2223,0.177941676083924,x2223,NA
2224,0.17784283213928,x2224,NA
2225,0.177732211531628,x2225,NA
2226,0.177609902943321,x2226,NA
2227,0.177477048962594,x2227,NA
2228,0.177325296954314,x2228,NA
2229,0.177142136480453,x2229,NA
2230,0.176924887707246,x2230,NA
2231,0.176670544925278,x2231,NA
2232,0.176391304663682,x2232,NA
2233,0.176095754068418,x2233,NA
2234,0.175770122773888,x2234,NA
2235,0.175407314684274,x2235,NA
2236,0.17501023673773,x2236,NA
2237,0.17459249024193,x2237,NA
2238,0.174166813331365,x2238,NA
2239,0.173718800352987,x2239,NA
2240,0.173266196171805,x2240,NA
2241,0.172802339296298,x2241,NA
2242,0.172332378940445,x2242,NA
2243,0.171865639066969,x2243,NA
2244,0.171389182154608,x2244,NA
2245,0.170889689890681,x2245,NA
2246,0.170368289225204,x2246,NA
2247,0.169828749557327,x2247,19
2248,0.169285039700248,x2248,NA
2249,0.168729960269668,x2249,NA
2250,0.168148194961247,x2250,NA
2251,0.167556087358856,x2251,NA
2252,0.166956141618881,x2252,NA
2253,0.166343723183067,x2253,NA
2254,0.165730460066084,x2254,NA
2255,0.165095365976411,x2255,NA
2256,0.164466003455295,x2256,NA
2257,0.163843547653053,x2257,NA
2258,0.163229436724237,x2258,NA
2259,0.162608001145371,x2259,NA
2260,0.161969076111241,x2260,NA
2261,0.161321591728524,x2261,NA
2262,0.160684995983259,x2262,NA
2263,0.160048268732763,x2263,NA
2264,0.159413593257127,x2264,NA
2265,0.158782355848875,x2265,NA
2266,0.158174765437396,x2266,NA
2267,0.157602308283622,x2267,NA
2268,0.157034830172804,x2268,NA
2269,0.156450221731491,x2269,NA
2270,0.155861678560976,x2270,NA
2271,0.155282125686995,x2271,1
2272,0.154738639079063,x2272,NA
2273,0.154216252173511,x2273,NA
2274,0.153696970563457,x2274,NA
2275,0.153165382751496,x2275,NA
2276,0.152635863044068,x2276,NA
2277,0.152106663416212,x2277,NA
2278,0.151602068428007,x2278,NA
2279,0.151101940584341,x2279,NA
2280,0.150617796735576,x2280,NA
2281,0.150144782616524,x2281,NA
2282,0.149678868962337,x2282,NA
2283,0.149196005771982,x2283,NA
2284,0.148685872051925,x2284,NA
2285,0.148167888536604,x2285,NA
2286,0.147646323413338,x2286,NA
2287,0.147117796635776,x2287,NA
2288,0.146595901709993,x2288,NA
2289,0.146074132421038,x2289,NA
2290,0.145553828224143,x2290,NA
2291,0.14503556436021,x2291,NA
2292,0.144521469844696,x2292,NA
2293,0.143999544236567,x2293,NA
2294,0.143453292127081,x2294,NA
2295,0.142903373135838,x2295,NA
2296,0.142363733479886,x2296,NA
2297,0.141821859535771,x2297,NA
2298,0.141265565937729,x2298,NA
2299,0.140700526117108,x2299,NA
2300,0.140137686030061,x2300,NA
2301,0.139581789168897,x2301,NA
2302,0.13901240579769,x2302,NA
2303,0.138430116751707,x2303,NA
2304,0.137832107884422,x2304,NA
2305,0.137231592388084,x2305,NA
2306,0.136649591896394,x2306,NA
2307,0.136086057571235,x2307,NA
2308,0.135547601957367,x2308,NA
2309,0.135041922213876,x2309,NA
2310,0.134578668461773,x2310,NA
2311,0.134163425760121,x2311,NA
2312,0.133778180299188,x2312,NA
2313,0.133401491257723,x2313,NA
2314,0.133052399351883,x2314,NA
2315,0.132736035858868,x2315,NA
2316,0.132414188894194,x2316,NA
2317,0.132088504907705,x2317,NA
2318,0.131764047977297,x2318,NA
2319,0.131454496108202,x2319,NA
2320,0.131149300961399,x2320,NA
2321,0.130818312121675,x2321,NA
2322,0.130486405536344,x2322,NA
2323,0.130134683764124,x2323,NA
2324,0.129760860726899,x2324,NA
2325,0.12937978054703,x2325,NA
2326,0.128977185561354,x2326,NA
2327,0.128542877845782,x2327,NA
2328,0.128088570508718,x2328,NA
2329,0.127632783235917,x2329,NA
2330,0.12718618513522,x2330,NA
2331,0.126721088223647,x2331,NA
2332,0.126244846107061,x2332,NA
2333,0.125760570306523,x2333,NA
2334,0.125252010102959,x2334,NA
2335,0.124739434075531,x2335,NA
2336,0.124220699305262,x2336,NA
2337,0.123702373870041,x2337,NA
2338,0.12318882233523,x2338,NA
2339,0.122672385955876,x2339,NA
2340,0.122147406969939,x2340,NA
2341,0.121619707934976,x2341,NA
2342,0.121079923282537,x2342,NA
2343,0.120546976452666,x2343,NA
2344,0.120013635586626,x2344,NA
2345,0.11949270029541,x2345,NA
2346,0.118974959043696,x2346,NA
2347,0.118469834101461,x2347,NA
2348,0.117985697091249,x2348,NA
2349,0.117515365918804,x2349,NA
2350,0.117044576458281,x2350,NA
2351,0.116585469425694,x2351,NA
2352,0.116141728714995,x2352,NA
2353,0.115718059554663,x2353,NA
2354,0.115309703210022,x2354,NA
2355,0.114924304278077,x2355,NA
2356,0.114544980478305,x2356,NA
2357,0.114163275799183,x2357,NA
2358,0.113785024496899,x2358,NA
2359,0.113386003626997,x2359,NA
2360,0.11294755503465,x2360,NA
2361,0.112493397997211,x2361,NA
2362,0.112038328938508,x2362,NA
2363,0.11158808865881,x2363,NA
2364,0.111122408939658,x2364,NA
2365,0.110663010577325,x2365,NA
2366,0.110198029371712,x2366,NA
2367,0.109736347746917,x2367,NA
2368,0.109272635876572,x2368,NA
2369,0.108808881264048,x2369,NA
2370,0.108339881454907,x2370,NA
2371,0.107871584179786,x2371,NA
2372,0.107393169998229,x2372,NA
2373,0.106912447098296,x2373,NA
2374,0.106427426284292,x2374,NA
2375,0.105931304894486,x2375,NA
2376,0.105434074903175,x2376,NA
2377,0.104935147517351,x2377,NA
2378,0.104449769099885,x2378,NA
2379,0.103957794031919,x2379,NA
2380,0.103449967195105,x2380,NA
2381,0.102935860374877,x2381,NA
2382,0.102403219058387,x2382,NA
2383,0.101862291598671,x2383,NA
2384,0.101341587920821,x2384,NA
2385,0.100833484589725,x2385,NA
2386,0.1003199416735,x2386,NA
2387,0.0997844393414495,x2387,NA
2388,0.099249318473409,x2388,NA
2389,0.0987112855836756,x2389,NA
2390,0.0981753989109187,x2390,NA
2391,0.097640398346345,x2391,NA
2392,0.0971239005522653,x2392,NA
2393,0.0966016594273779,x2393,NA
2394,0.0960665629287191,x2394,NA
2395,0.0955376576504012,x2395,NA
2396,0.0950040395501769,x2396,NA
2397,0.0944713665430248,x2397,NA
2398,0.0939433168007095,x2398,NA
2399,0.0934138997141643,x2399,NA
2400,0.0928623253879139,x2400,NA
